57135673 ,,1389 HWY 236 W ,LONOKE ,AR ,39
57100334 ,ULTIMATE ACCURACY INC ,1389 HWY 236 WEST ,LONOKE ,AR ,39
57134716 ,WILSONS GUN SHOP INC ,2234 CR 719 ,BERRYVILLE ,AR ,211
98638020 ,AMERICAN SPIRIT ARMS CORP ,15001 N HAYDEN RD #112 ,SCOTTSDALE ,AZ ,166
98638243 ,,16014 WEST REMUDA DR ,SURPRISE ,AZ ,55
98638035 ,GRANITE MOUNTAIN ARMS INC ,3145 W HIDDEN ACRES ,PRESCOTT ,AZ ,23
98637328 ,,1415 S CHERRY ,TUCSON ,AZ ,35
98637148 ,,2231 SOTOL LANE ,LAKE HAVASU CITY ,AZ ,2
98635726 ,,1638 W KNUDSON SUITE B ,PHOENIX ,AZ ,392
98638387 ,PROFESSIONAL ORDNANCE INC ,1070 METRIC DR ,LAKE HAVASU CITY ,AZ ,338
98636542 ,,21438 N 7TH AVE SUITE B ,PHOENIX ,AZ ,94
98638308 ,,812 W CAMINO DESIERTO ,TUCSON ,AZ ,1
98638190 ,SPECIAL WEAPONS LLC ,,MESA ,AZ ,1378
98614472 ,STURM RUGER & CO INC ,200 RUGER RD ,PRESCOTT ,AZ ,1434
98600187 ,,110 N SUMMIT ,PRESCOTT ,AZ ,2
98643797 ,WESTERN ORDNANCE INTERNATIONAL CORP ,1701 W 10TH ST #14 ,TEMPE ,AZ ,5
97737675 ,,1100 WRIGLEY WAY ,MILPITAS ,CA ,1
96800168 ,,710 3RD ST ,MARYSVILLE ,CA ,36
96838244 ,,1901 LOPEZ DR ,ANTIOCH ,CA ,4
99537023 ,ENTREPRISE ARMS INC ,15861 BUSINESS CENTER DR ,IRWINDALE ,CA ,425
93340084 ,,1653 PLUM LANE ,REDLANDS ,CA ,119
97738092 ,ROGUE RIV RIFLEWORKS INC/JOHN RIBGY & CO ,500 LINNE RD STE D ,PASO ROBLES ,CA ,22
97738185 ,,12049 BORON AVE ,BORON ,CA ,15
58437358 ,,237 27 1/4 RD #1 ,GRAND JUNCTION ,CO ,4
58437579 ,AWI LLC ,600 OAK AVE ,EATON ,CO ,196
58437084 ,,20951 COUNTY RD #30 ,WESTON ,CO ,1
58400402 ,DENVER 45 LLC ,18757 E HAMPDEN AVE #162 ,AURORA ,CO ,
58436817 ,,265 BLUE SPRUCE DR ,PINE ,CO ,1
58433821 ,,30 GREENHORN DR ,PUEBLO ,CO ,2
60635944 ,AR-7 INDUSTRIES LLC ,998 N COLONY RD ,MERIDEN ,CT ,2439
60635936 ,CHARCO 2000 ,273 CANAL ST ,HUNTINGTON ,CT ,340
60633345 ,COLT'S MANUFACTURING CO LLC ,545 NEWPARK AVE ,WEST HARTFORD ,CT ,11471


