57500624 ,PRIORITY TOOL & MACHINE INC ,897 MIDNIGHT PASS ,ROCKWALL ,TX ,1
57503181 ,R C S GUNS INC ,4021 CR 177 ,ANNA ,TX ,2
57503567 ,,7749 COUNTY ROAD 409 ,GRANDVIEW ,TX ,2
57504587 ,,113 S FORK DR ,HUDSON OAKS ,TX ,4
57501654 ,,21852 FM 449 SUITE A ,LONGVIEW ,TX ,15
57505080 ,,11629 WINDING BROOK DR ,KELLER ,TX ,3
57504178 ,,2126 HAMILTON DR #490 ,ARGYLE ,TX ,25
57503419 ,SHILEN RIFLES INC ,205 METRO PARK BLVD ,ENNIS ,TX ,2
57504911 ,,118 SUNRAY CT ,WEATHERFORD ,TX ,1
57602120 ,,12
57503222 ,,1033 CR 4380 ,DECATUR ,TX ,76
57403915 ,,219 BLACK JACK ALLEY ,KERRVILLE ,TX ,24
57602197 ,TAZEWELL ENTERPRISES INC ,730 SARTARTIA RD ,SUGAR LAND ,,1
57601901 ,TEXAS RIVER ARMORY LLC ,4902 WELLS RD ,BRAZORIA ,,9
57504236 ,THOROUGHBRED RIFLES LLC ,2049 CREEK RIDGE DR ,FRISCO ,,7
57602214 ,WITSLLC ,1979 W MCKINNEY ,HOUSTON ,TX ,8
57505428 ,,1106 W MCHARG ,STAMFORD ,TX ,3
57601795 ,,7412 JOHN RALSTON RD ,HOUSTON ,TX ,5
57502590 ,WISE LITE ARMS INC ,903 S ALLEN ,BOYD ,TX ,924
57402595 ,,10479 FM 2093 TIVYDALE RD ,FREDERICKSBURG ,TX ,1
98787363 ,ARMS TECHNOLOGY INC ,2779 DIRECTORS ROW ,SALT LAKE CITY ,UT ,611
98700716 ,,4175 SOUTH 4300 WEST ,WEST HAVEN ,UT ,42
98700554 ,D'ARCY ECHOLS & COMPANY ,98 WEST 300 SOUTH - UNIT #25 ,MILLVILLE ,UT ,7
98701003 ,DESERT TACTICAL ARMS INC ,980 S 700 W #11 ,SALT LAKE CITY ,UT ,105
98701385 ,DESERT TECHNOLOGY & MFG LLC ,,SALT LAKE CITY ,UT ,202
98701067 ,EDM ARMS INC ,2410 WEST 350 NORTH BLDG #6 ,HURRICANE ,UT ,77
98701371 ,,3928 N 2800 W ,FARR WEST ,UT ,1
98700778 ,MACHINE GUN ARMORY LLC ,1216 LAVON CIRCLE (3420 SOUTH) ,SALT LAKE CITY ,UT ,15
98701245 ,MOUTAIN VIEW MACHINE AND WELDING INC ,2485 SOUTH 1350 WEST ,LOGAN ,UT ,17
98701375 ,,545 WEST 9460 SOUTH ,SANDY ,UT ,3
98701000 ,,512 NORTH MAIN ST ,KANARRAVILLE ,UT ,5
98701204 ,PRECISION SHOOTING SPORTS INC ,1681 W ALVEY DRIVE UNIT 1 ,MAPLETON ,UT ,2


