MISC FA EXP,2011,43102907 SCOFIELD, DAVID S 2160 BLUE VALLEY RD LANCASTER OH 1
MISC FA MFG,2011,43102907 SCOFIELD, DAVID S 2160 BLUE VALLEY RD LANCASTER OH 1
PISTOL EXP,2011,43102907 SCOFIELD, DAVID S 2160 BLUE VALLEY RD LANCASTER OH 1
PISTOLS MFG,2011,43102907 SCOFIELD, DAVID S 2160 BLUE VALLEY RD LANCASTER OH 1
RIFLE EXP,2011,43102907 SCOFIELD, DAVID S 2160 BLUE VALLEY RD LANCASTER OH 1
RIFLE MFG,2011,43102907 SCOFIELD, DAVID S 2160 BLUE VALLEY RD LANCASTER OH 1
RVLR EXP,2011,43102907 SCOFIELD, DAVID S 2160 BLUE VALLEY RD LANCASTER OH 1
RVLR MFG,2011,43102907 SCOFIELD, DAVID S 2160 BLUE VALLEY RD LANCASTER OH 1
SHOTGUN EXP,2011,43102907 SCOFIELD, DAVID S 2160 BLUE VALLEY RD LANCASTER OH 1
SHOTGUN MFG,2011,43102907 SCOFIELD, DAVID S 2160 BLUE VALLEY RD LANCASTER OH 1
